Helpful_Prob,Q1,Disease,Q3_original,Conf_Improve,participant,Classifier_Answer,Acc_Improve,Classifier_Acc,User_Diff,Q4,Q5,question,Follows_AI,Q3,Q1_original,XAI_Presence,Q2,Unnamed: 0
0.0,1,Kabuki,Kabuki syndrome,0,1,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,2.0,0
-2.0,1,Kabuki,Kabuki syndrome,0,2,Kabuki,0,Correct,High_Acc,2.0,-2.0,1,0,1,Kabuki syndrome,0,2.0,1
1.0,1,Kabuki,Kabuki syndrome,0,3,Kabuki,0,Correct,High_Acc,1.0,1.0,1,0,1,Kabuki syndrome,0,1.0,2
0.0,1,Kabuki,Kabuki syndrome,1,4,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,1.0,3
0.0,1,Kabuki,Kabuki syndrome,0,5,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,2.0,4
0.0,1,Kabuki,Kabuki syndrome,0,6,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,2.0,5
1.0,1,Kabuki,Kabuki syndrome,0,7,Kabuki,0,Correct,High_Acc,2.0,1.0,1,0,1,Kabuki syndrome,0,2.0,6
1.0,0,Kabuki,Kabuki syndrome,-1,8,Kabuki,1,Correct,High_Acc,0.0,1.0,1,1,1,Noonan syndrome,0,1.0,7
-2.0,1,Kabuki,Kabuki syndrome,0,9,Kabuki,0,Correct,High_Acc,2.0,-2.0,1,0,1,Kabuki syndrome,0,2.0,8
2.0,1,Kabuki,Kabuki syndrome,0,10,Kabuki,0,Correct,High_Acc,2.0,2.0,1,0,1,Kabuki syndrome,0,2.0,9
0.0,0,Kabuki,Kabuki syndrome,1,11,Kabuki,1,Correct,High_Acc,0.0,0.0,1,1,1,Unaffected,0,-1.0,10
2.0,1,Kabuki,Kabuki syndrome,1,12,Kabuki,0,Correct,High_Acc,2.0,2.0,1,0,1,Kabuki syndrome,0,1.0,11
0.0,1,Kabuki,Kabuki syndrome,0,13,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,2.0,12
-2.0,1,Kabuki,Kabuki syndrome,0,14,Kabuki,0,Correct,High_Acc,1.0,-2.0,1,0,1,Kabuki syndrome,0,1.0,13
2.0,1,Kabuki,Kabuki syndrome,1,15,Kabuki,0,Correct,High_Acc,2.0,2.0,1,0,1,Kabuki syndrome,0,1.0,14
1.0,1,Kabuki,Kabuki syndrome,0,16,Kabuki,0,Correct,High_Acc,2.0,1.0,1,0,1,Kabuki syndrome,0,2.0,15
2.0,1,Kabuki,Kabuki syndrome,0,17,Kabuki,0,Correct,High_Acc,2.0,2.0,1,0,1,Kabuki syndrome,0,2.0,16
0.0,1,Kabuki,Kabuki syndrome,0,18,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,2.0,17
1.0,1,Kabuki,Kabuki syndrome,0,19,Kabuki,0,Correct,High_Acc,1.0,1.0,1,0,1,Kabuki syndrome,0,1.0,18
0.0,1,Kabuki,Kabuki syndrome,4,20,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,-2.0,19
1.0,1,Kabuki,Kabuki syndrome,1,21,Kabuki,0,Correct,High_Acc,2.0,1.0,1,0,1,Kabuki syndrome,0,1.0,20
0.0,1,Kabuki,Kabuki syndrome,1,22,Kabuki,0,Correct,High_Acc,1.0,0.0,1,0,1,Kabuki syndrome,0,0.0,21
0.0,1,Kabuki,Kabuki syndrome,0,23,Kabuki,0,Correct,High_Acc,2.0,0.0,1,0,1,Kabuki syndrome,0,2.0,22
2.0,1,Angelman,Angelman syndrome,3,1,Angelman,0,Correct,Low_Acc,2.0,2.0,2,0,1,Angelman syndrome,0,-1.0,28
1.0,1,Angelman,Angelman syndrome,1,2,Angelman,0,Correct,Low_Acc,1.0,1.0,2,0,1,Angelman syndrome,0,0.0,29
1.0,0,Angelman,Angelman syndrome,-1,3,Angelman,1,Correct,Low_Acc,-1.0,1.0,2,1,1,22q11.2 deletion syndrome,0,0.0,30
0.0,1,Angelman,Angelman syndrome,1,4,Angelman,0,Correct,Low_Acc,1.0,0.0,2,0,1,Angelman syndrome,0,0.0,31
1.0,0,Angelman,Angelman syndrome,0,5,Angelman,1,Correct,Low_Acc,1.0,1.0,2,1,1,22q11.2 deletion syndrome,0,1.0,32
2.0,1,Angelman,Angelman syndrome,1,6,Angelman,0,Correct,Low_Acc,2.0,2.0,2,0,1,Angelman syndrome,0,1.0,33
2.0,1,Angelman,Angelman syndrome,2,7,Angelman,0,Correct,Low_Acc,2.0,2.0,2,0,1,Angelman syndrome,0,0.0,34
1.0,1,Angelman,Angelman syndrome,1,8,Angelman,0,Correct,Low_Acc,1.0,1.0,2,0,1,Angelman syndrome,0,0.0,35
1.0,0,Angelman,Angelman syndrome,0,9,Angelman,1,Correct,Low_Acc,0.0,1.0,2,1,1,22q11.2 deletion syndrome,0,0.0,36
1.0,1,Angelman,Angelman syndrome,0,10,Angelman,0,Correct,Low_Acc,2.0,1.0,2,0,1,Angelman syndrome,0,2.0,37
0.0,0,Angelman,Angelman syndrome,0,11,Angelman,1,Correct,Low_Acc,-1.0,0.0,2,1,1,22q11.2 deletion syndrome,0,-1.0,38
2.0,1,Angelman,Angelman syndrome,0,12,Angelman,0,Correct,Low_Acc,2.0,2.0,2,0,1,Angelman syndrome,0,2.0,39
1.0,1,Angelman,Angelman syndrome,1,13,Angelman,0,Correct,Low_Acc,1.0,1.0,2,0,1,Angelman syndrome,0,0.0,40
1.0,0,Angelman,Angelman syndrome,2,14,Angelman,1,Correct,Low_Acc,1.0,1.0,2,1,1,22q11.2 deletion syndrome,0,-1.0,41
1.0,1,Angelman,Angelman syndrome,1,15,Angelman,0,Correct,Low_Acc,1.0,1.0,2,0,1,Angelman syndrome,0,0.0,42
1.0,0,Angelman,Angelman syndrome,0,16,Angelman,1,Correct,Low_Acc,1.0,1.0,2,1,1,22q11.2 deletion syndrome,0,1.0,43
1.0,0,Angelman,Angelman syndrome,0,17,Angelman,1,Correct,Low_Acc,1.0,1.0,2,1,1,22q11.2 deletion syndrome,0,1.0,44
1.0,0,Angelman,Angelman syndrome,-1,18,Angelman,1,Correct,Low_Acc,0.0,1.0,2,1,1,22q11.2 deletion syndrome,0,1.0,45
0.0,0,Angelman,22q11.2 deletion syndrome,0,19,Angelman,0,Correct,Low_Acc,0.0,0.0,2,-1,0,22q11.2 deletion syndrome,0,0.0,46
0.0,1,Angelman,Angelman syndrome,0,20,Angelman,0,Correct,Low_Acc,2.0,0.0,2,0,1,Angelman syndrome,0,2.0,47
1.0,1,Angelman,Angelman syndrome,1,21,Angelman,0,Correct,Low_Acc,2.0,1.0,2,0,1,Angelman syndrome,0,1.0,48
0.0,0,Angelman,22q11.2 deletion syndrome,0,22,Angelman,0,Correct,Low_Acc,0.0,0.0,2,-1,0,22q11.2 deletion syndrome,0,0.0,49
